CISP,MUNICIPIO,LOCAL DO REGISTRO,DATA DO FATO,FAIXA DE HORA DO FATO,DESCRICAO,IDADE,COR,RELACAO COM VITIMA,LOCAL DO FATO,LEI APLICADA
38 CISP,RIO DE JANEIRO,DEAM - DUQUE DE CAXIAS,24/06/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,35,BRANCA,EX-COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
38 CISP,RIO DE JANEIRO,DEAM - DUQUE DE CAXIAS,24/06/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,35,BRANCA,EX-COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
43 CISP,RIO DE JANEIRO,DEAM - CAMPO GRANDE,30/09/2018,TARDE - 12H AS 17H59,FEMINICIDIO - TENTATIVA,61,PARDA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
9 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,2/10/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,37,PARDA,NAO INFORMADO,VIA PUBLICA,SEM LEI ESPECIFICA
28 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,5/10/2018,NOITE - 18H AS 23H59,FEMINICIDIO,38,PARDA,EX-COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
35 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,9/10/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,49,PRETA,COMPANHEIRO,VIA PUBLICA,SEM LEI ESPECIFICA
21 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,13/10/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,NAO INFORMADO,COMPANHEIRO,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
41 CISP,RIO DE JANEIRO,DEAM - JACAREPAGUA,12/10/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,27,PARDA,COMPANHEIRO,OUTROS LOCAIS,LEI 11.340/2006 (LEI MARIA DA PENHA)
41 CISP,RIO DE JANEIRO,DEAM - JACAREPAGUA,12/10/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,27,PARDA,COMPANHEIRO,OUTROS LOCAIS,LEI 11.340/2006 (LEI MARIA DA PENHA)
22 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,15/10/2018,TARDE - 12H AS 17H59,FEMINICIDIO - TENTATIVA,32,PRETA,EX-COMPANHEIRO,OUTROS LOCAIS,LEI 11.340/2006 (LEI MARIA DA PENHA)
7 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,19/10/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,VIA PUBLICA,SEM LEI ESPECIFICA
7 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,19/10/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,VIA PUBLICA,SEM LEI ESPECIFICA
7 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,19/10/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,VIA PUBLICA,SEM LEI ESPECIFICA
7 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,19/10/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,VIA PUBLICA,SEM LEI ESPECIFICA
7 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,19/10/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,40,BRANCA,NAO INFORMADO,VIA PUBLICA,SEM LEI ESPECIFICA
7 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,19/10/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,VIA PUBLICA,SEM LEI ESPECIFICA
26 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,19/10/2018,TARDE - 12H AS 17H59,FEMINICIDIO,64,BRANCA,PARENTE,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
43 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,22/10/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,19,PARDA,NENHUMA,VIA PUBLICA,SEM LEI ESPECIFICA
11 CISP,RIO DE JANEIRO,NUAM - ROCINHA,23/10/2018,TARDE - 12H AS 17H59,FEMINICIDIO - TENTATIVA,36,PARDA,EX-COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
13 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,28/10/2018,MANHA - 06H AS 11H59,FEMINICIDIO,40,PARDA,NENHUMA,RESIDENCIA,SEM LEI ESPECIFICA
36 CISP,RIO DE JANEIRO,NUAM - SANTA CRUZ,31/10/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,PRETA,OUTRAS,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
25 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,2/11/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO,29,PARDA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
21 CISP,RIO DE JANEIRO,NUAM - BONSUCESSO,3/11/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,PARDA,NENHUMA,VIA PUBLICA,SEM LEI ESPECIFICA
21 CISP,RIO DE JANEIRO,NUAM - BONSUCESSO,3/11/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,BRANCA,NENHUMA,VIA PUBLICA,SEM LEI ESPECIFICA
4 CISP,RIO DE JANEIRO,DEAM - CENTRO,23/10/2018,TARDE - 12H AS 17H59,FEMINICIDIO - TENTATIVA,34,PRETA,EX-COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
40 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,7/11/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,29,PARDA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
31 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,9/11/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,27,PARDA,PARENTE,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
31 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,15/11/2018,MANHA - 06H AS 11H59,FEMINICIDIO,16,PRETA,EX-COMPANHEIRO,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
32 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,17/11/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,34,NAO INFORMADO,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
32 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,18/11/2018,NOITE - 18H AS 23H59,FEMINICIDIO,19,PARDA,OUTRAS,RESIDENCIA,SEM LEI ESPECIFICA
27 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,18/11/2018,NOITE - 18H AS 23H59,FEMINICIDIO,29,PARDA,EX-COMPANHEIRO,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
26 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,22/11/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,34,PARDA,EX-COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
39 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,25/11/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,32,BRANCA,NENHUMA,VIA PUBLICA,SEM LEI ESPECIFICA
16 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,29/11/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,26,BRANCA,NAO INFORMADO,OUTROS LOCAIS,SEM LEI ESPECIFICA
36 CISP,RIO DE JANEIRO,DEAM - CAMPO GRANDE,21/11/2018,TARDE - 12H AS 17H59,FEMINICIDIO - TENTATIVA,34,PRETA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
39 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,5/12/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,PARDA,NAO INFORMADO,NAO INFORMADO,SEM LEI ESPECIFICA
22 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,9/12/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,27,PRETA,NAO INFORMADO,VIA PUBLICA,SEM LEI ESPECIFICA
39 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,14/12/2018,NOITE - 18H AS 23H59,FEMINICIDIO,30,PARDA,NAO INFORMADO,OUTROS LOCAIS,SEM LEI ESPECIFICA
42 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,15/12/2018,NOITE - 18H AS 23H59,FEMINICIDIO,0,BRANCA,NAO INFORMADO,NAO INFORMADO,SEM LEI ESPECIFICA
27 CISP,RIO DE JANEIRO,DEAM - CENTRO,22/12/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,28,PARDA,EX-COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
35 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,24/12/2018,TARDE - 12H AS 17H59,FEMINICIDIO,24,PRETA,COMPANHEIRO,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
29 CISP,RIO DE JANEIRO,OUTRAS DELEGACIAS,26/12/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO,NAO INFORMADO,PARDA,COMPANHEIRO,OUTROS LOCAIS,LEI 11.340/2006 (LEI MARIA DA PENHA)
36 CISP,RIO DE JANEIRO,DEAM - CAMPO GRANDE,10/11/2018,NOITE - 18H AS 23H59,FEMINICIDIO,34,PRETA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
32 CISP,RIO DE JANEIRO,DEAM - JACAREPAGUA,28/12/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,15,PARDA,EX-COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
74 CISP,SAO GONCALO,DEAM - SAO GONCALO,28/01/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,60,BRANCA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
82 CISP,MARICA,OUTRAS DELEGACIAS,13/03/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,43,BRANCA,NENHUMA,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
74 CISP,SAO GONCALO,DEAM - SAO GONCALO,15/03/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,33,BRANCA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
76 CISP,NITEROI,OUTRAS DELEGACIAS,23/03/2018,TARDE - 12H AS 17H59,FEMINICIDIO,NAO INFORMADO,BRANCA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
75 CISP,SAO GONCALO,OUTRAS DELEGACIAS,24/11/2014,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,67,NAO INFORMADO,PARENTE,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
82 CISP,MARICA,OUTRAS DELEGACIAS,27/04/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,52,BRANCA,NAO INFORMADO,RESIDENCIA,SEM LEI ESPECIFICA
75 CISP,SAO GONCALO,OUTRAS DELEGACIAS,30/03/2016,TARDE - 12H AS 17H59,FEMINICIDIO - TENTATIVA,34,PARDA,NENHUMA,VIA PUBLICA,SEM LEI ESPECIFICA
78 CISP,NITEROI,DEAM - NITEROI,28/05/2018,TARDE - 12H AS 17H59,FEMINICIDIO - TENTATIVA,41,NAO INFORMADO,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
72 CISP,SAO GONCALO,DEAM - SAO GONCALO,15/07/2018,TARDE - 12H AS 17H59,FEMINICIDIO - TENTATIVA,66,PARDA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
72 CISP,SAO GONCALO,DEAM - SAO GONCALO,15/07/2018,TARDE - 12H AS 17H59,FEMINICIDIO - TENTATIVA,66,PARDA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
76 CISP,NITEROI,DEAM - NITEROI,23/07/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,25,BRANCA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
74 CISP,SAO GONCALO,DEAM - NITEROI,10/08/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,39,PRETA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
72 CISP,SAO GONCALO,DEAM - SAO GONCALO,29/08/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,32,PARDA,EX-COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
72 CISP,SAO GONCALO,OUTRAS DELEGACIAS,28/10/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO,28,PARDA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
78 CISP,NITEROI,OUTRAS DELEGACIAS,28/10/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,NAO INFORMADO,NENHUMA,NAO INFORMADO,SEM LEI ESPECIFICA
75 CISP,SAO GONCALO,OUTRAS DELEGACIAS,10/11/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,75,PRETA,PARENTE,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
76 CISP,NITEROI,DEAM - NITEROI,6/12/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,OUTROS LOCAIS,SEM LEI ESPECIFICA
73 CISP,SAO GONCALO,OUTRAS DELEGACIAS,16/12/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,25,PRETA,COMPANHEIRO,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
78 CISP,NITEROI,OUTRAS DELEGACIAS,22/12/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO,29,BRANCA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
77 CISP,NITEROI,DEAM - NITEROI,12/11/2018,TARDE - 12H AS 17H59,FEMINICIDIO - TENTATIVA,38,PARDA,EX-COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
138 CISP,LAJE DO MURIAE,OUTRAS DELEGACIAS,5/01/2018,NOITE - 18H AS 23H59,FEMINICIDIO,60,PARDA,PARENTE,OUTROS LOCAIS,LEI 11.340/2006 (LEI MARIA DA PENHA)
104 CISP,SAO JOSE DO VALE DO RIO PRETO,NUAM - TERESOPOLIS,7/01/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,44,BRANCA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
166 CISP,ANGRA DOS REIS,DEAM - ANGRA DOS REIS,9/01/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,14,PARDA,PARENTE,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
126 CISP,CABO FRIO,DEAM - CABO FRIO,11/01/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,38,BRANCA,PARENTE,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
126 CISP,CABO FRIO,DEAM - CABO FRIO,11/01/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,16,BRANCA,PARENTE,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
91 CISP,VALENCA,NUAM - VALENCA,20/01/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,34,BRANCA,EX-COMPANHEIRO,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
91 CISP,VALENCA,NUAM - VALENCA,20/01/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,34,BRANCA,EX-COMPANHEIRO,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
110 CISP,TERESOPOLIS,NUAM - TERESOPOLIS,22/01/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,31,PARDA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
136 CISP,SANTO ANTONIO DE PADUA,OUTRAS DELEGACIAS,28/01/2018,TARDE - 12H AS 17H59,FEMINICIDIO,45,PARDA,EX-COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
146 CISP,CAMPOS DOS GOYTACAZES,NUAM - GUARUS,29/01/2018,NOITE - 18H AS 23H59,FEMINICIDIO,17,PRETA,NAO INFORMADO,VIA PUBLICA,SEM LEI ESPECIFICA
166 CISP,ANGRA DOS REIS,DEAM - ANGRA DOS REIS,30/01/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,44,PARDA,NENHUMA,VIA PUBLICA,SEM LEI ESPECIFICA
71 CISP,ITABORAI,OUTRAS DELEGACIAS,1/02/2018,TARDE - 12H AS 17H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,VIA PUBLICA,SEM LEI ESPECIFICA
89 CISP,RESENDE,NUAM - RESENDE,2/02/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,35,PRETA,EX-COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
70 CISP,TANGUA,OUTRAS DELEGACIAS,13/02/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,VIA PUBLICA,SEM LEI ESPECIFICA
88 CISP,BARRA DO PIRAI,OUTRAS DELEGACIAS,8/02/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,32,PARDA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
146 CISP,CAMPOS DOS GOYTACAZES,DEAM - CAMPOS,10/02/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,20,PARDA,COMPANHEIRO,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
96 CISP,MIGUEL PEREIRA,OUTRAS DELEGACIAS,18/02/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,43,BRANCA,EX-COMPANHEIRO,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
96 CISP,MIGUEL PEREIRA,OUTRAS DELEGACIAS,18/02/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,35,PARDA,EX-COMPANHEIRO,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
96 CISP,MIGUEL PEREIRA,OUTRAS DELEGACIAS,18/02/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,35,PARDA,EX-COMPANHEIRO,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
147 CISP,SAO FRANCISCO DE ITABAPOANA,OUTRAS DELEGACIAS,19/02/2018,MANHA - 06H AS 11H59,FEMINICIDIO - TENTATIVA,63,BRANCA,NENHUMA,OUTROS LOCAIS,SEM LEI ESPECIFICA
89 CISP,RESENDE,NUAM - RESENDE,18/03/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO - TENTATIVA,33,BRANCA,COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
129 CISP,IGUABA GRANDE,OUTRAS DELEGACIAS,16/03/2018,MADRUGADA - 00H AS 05H59,FEMINICIDIO,31,PARDA,NAO INFORMADO,OUTROS LOCAIS,SEM LEI ESPECIFICA
90 CISP,BARRA MANSA,NUAM - BARRA MANSA,28/03/2018,TARDE - 12H AS 17H59,FEMINICIDIO - TENTATIVA,32,PARDA,EX-COMPANHEIRO,VIA PUBLICA,LEI 11.340/2006 (LEI MARIA DA PENHA)
123 CISP,MACAE,OUTRAS DELEGACIAS,28/03/2018,MANHA - 06H AS 11H59,FEMINICIDIO,31,PARDA,EX-COMPANHEIRO,INTERIOR DE TRANSP.COLETIVO/ALTERNATIVO,LEI 11.340/2006 (LEI MARIA DA PENHA)
134 CISP,CAMPOS DOS GOYTACAZES,DEAM - CAMPOS,31/03/2018,NOITE - 18H AS 23H59,FEMINICIDIO - TENTATIVA,39,BRANCA,EX-COMPANHEIRO,RESIDENCIA,LEI 11.340/2006 (LEI MARIA DA PENHA)
